目录  · · · · · ·
出版者的话
译者序
前言
致谢
作者简介
第1章　Python入门
1.1　Python概述
1.1.1　Python解释器
1.1.2　Python程序预览
1.2　Python对象
1.2.1　标识符、对象和赋值语句
1.2.2　创建和使用对象
1.2.3　Python的内置类
1.3　表达式、运算符和优先级
1.4　控制流程
1.4.1　条件语句
1.4.2　循环语句
1.5　函数
1.5.1　信息传递
1.5.2　Python的内置函数
1.6　简单的输入和输出
1.6.1　控制台输入和输出
1.6.2　文件
1.7　异常处理
1.7.1　抛出异常
1.7.2　捕捉异常
1.8　迭代器和生成器
1.9　Python的其他便利特点
1.9.1　条件表达式
1.9.2　解析语法
1.9.3　序列类型的打包和解包
1.10　作用域和命名空间
1.11　模块和import语句
1.12　练习
扩展阅读
第2章　面向对象编程
2.1　目标、原则和模式
2.1.1　面向对象的设计目标
2.1.2　面向对象的设计原则
2.1.3　设计模式
2.2　软件开发
2.2.1　设计
2.2.2　伪代码
2.2.3　编码风格和文档
2.2.4　测试和调试
2.3　类定义
2.3.1　例子：CreditCard类
2.3.2　运算符重载和Python的特殊方法
2.3.3　例子：多维向量类
2.3.4　迭代器
2.3.5　例子：Range类
2.4　继承
2.4.1　扩展CreditCard类
2.4.2　数列的层次图
2.4.3　抽象基类
2.5　命名空间和面向对象
2.5.1　实例和类命名空间
2.5.2　名称解析和动态调度
2.6　深拷贝和浅拷贝
2.7　练习
扩展阅读
第3章　算法分析
3.1　实验研究
3.2　本书使用的7种函数
3.2.1　常数函数
3.2.2　对数函数
3.2.3　线性函数
3.2.4　n log n函数
3.2.5　二次函数
3.2.6　三次函数和其他多项式
3.2.7　指数函数
3.2.8　比较增长率
3.3　渐近分析
3.3.1　大O符号
3.3.2　比较分析
3.3.3　算法分析示例
3.4　简单的证明技术
3.4.1　示例
3.4.2　反证法
3.4.3　归纳和循环不变量
3.5　练习
扩展阅读
第4章　递归
4.1　说明性的例子
4.1.1　阶乘函数
4.1.2　绘制英式标尺
4.1.3　二分查找
4.1.4　文件系统
4.2　分析递归算法
4.3　递归算法的不足
4.4　递归的其他例子
4.4.1　线性递归
4.4.2　二路递归
4.4.3　多重递归
4.5　设计递归算法
4.6　消除尾递归
4.7　练习
扩展阅读
第5章　基于数组的序列
5.1　Python序列类型
5.2　低层次数组
5.2.1　引用数组
5.2.2　Python中的紧凑数组
5.3　动态数组和摊销
5.3.1　实现动态数组
5.3.2　动态数组的摊销分析
5.3.3　Python列表类
5.4　Python序列类型的效率
5.4.1　Python的列表和元组类
5.4.2　Python的字符串类
5.5　使用基于数组的序列
5.5.1　为游戏存储高分
5.5.2　为序列排序
5.5.3　简单密码技术
5.6　多维数据集
5.7　练习
扩展阅读
第6章　栈、队列和双端队列
6.1　栈
6.1.1　栈的抽象数据类型
6.1.2　简单的基于数组的栈实现
6.1.3　使用栈实现数据的逆置
6.1.4　括号和HTML标记匹配
6.2　队列
6.2.1　队列的抽象数据类型
6.2.2　基于数组的队列实现
6.3　双端队列
6.3.1　双端队列的抽象数据类型
6.3.2　使用环形数组实现双端队列
6.3.3　Python collections模块中的双端队列
6.4　练习
扩展阅读
第7章　链表
7.1　单向链表
7.1.1　用单向链表实现栈
7.1.2　用单向链表实现队列
7.2　循环链表
7.2.1　轮转调度
7.2.2　用循环链表实现队列
7.3　双向链表
7.3.1　双向链表的基本实现
7.3.2　用双向链表实现双端队列
7.4　位置列表的抽象数据类型
7.4.1　含位置信息的列表抽象数据类型
7.4.2　双向链表实现
7.5　位置列表的排序
7.6　案例研究：维护访问频率
7.6.1　使用有序表
7.6.2　启发式动态调整列表
7.7　基于链接的序列与基于数组的序列
7.8　练习
扩展阅读
第8章　树
8.1　树的基本概念
8.1.1　树的定义和属性
8.1.2　树的抽象数据类型
8.1.3　计算深度和高度
8.2　二叉树
8.2.1　二叉树的抽象数据类型
8.2.2　二叉树的属性
8.3　树的实现
8.3.1　二叉树的链式存储结构
8.3.2　基于数组表示的二叉树
